
E:\Workspace\seeing_through_obfuscation\results\showcase_matrix_v1\primary_o0\polaris\mba\showcase.exe:	file format coff-x86-64

Disassembly of section .text:

0000000140001030 <demo_substitution>:
140001030: 48 83 ec 28                 	sub	rsp, 0x28
1400011b2: 69 c9 08 fe ff ff           	imul	ecx, ecx, 0xfffffe08
1400011b8: 01 c8                       	add	eax, ecx
1400011ba: 89 44 24 14                 	mov	dword ptr [rsp + 0x14], eax
1400011be: 8b 4c 24 24                 	mov	ecx, dword ptr [rsp + 0x24]
1400011c2: 89 c8                       	mov	eax, ecx
1400011c4: 0d f8 f8 f8 f8              	or	eax, 0xf8f8f8f8
1400011c9: 69 c0 76 ff ff ff           	imul	eax, eax, 0xffffff76
1400011cf: 05 e4 ff ff ff              	add	eax, 0xffffffe4
1400011d4: 05 43 42 42 42              	add	eax, 0x42424243
1400011d9: 89 ca                       	mov	edx, ecx
1400011db: 81 ca 07 07 07 07           	or	edx, 0x7070707
1400011e1: 83 f2 ff                    	xor	edx, -0x1
1400011e4: 6b d2 52                    	imul	edx, edx, 0x52
1400011e7: 01 d0                       	add	eax, edx
1400011e9: 89 ca                       	mov	edx, ecx
1400011eb: 83 f2 ff                    	xor	edx, -0x1
1400011ee: 81 f2 07 07 07 07           	xor	edx, 0x7070707
1400011f4: 6b d2 1c                    	imul	edx, edx, 0x1c
1400011f7: 01 d0                       	add	eax, edx
1400011f9: 6b c9 6f                    	imul	ecx, ecx, 0x6f
1400011fc: 01 c8                       	add	eax, ecx
1400011fe: 89 44 24 18                 	mov	dword ptr [rsp + 0x18], eax
140001202: 8b 4c 24 24                 	mov	ecx, dword ptr [rsp + 0x24]
140001206: 89 c8                       	mov	eax, ecx
140001208: 35 08 08 08 08              	xor	eax, 0x8080808
14000120d: 83 f0 ff                    	xor	eax, -0x1
140001210: 69 c0 a2 00 00 00           	imul	eax, eax, 0xa2
140001216: 89 ca                       	mov	edx, ecx
140001218: 81 ca 08 08 08 08           	or	edx, 0x8080808
14000121e: 83 f2 ff                    	xor	edx, -0x1
140001221: 69 d2 bc fe ff ff           	imul	edx, edx, 0xfffffebc
140001227: 01 d0                       	add	eax, edx
140001229: 05 8a cd cd cd              	add	eax, 0xcdcdcd8a
14000122e: 05 28 25 25 25              	add	eax, 0x25252528
140001233: 69 c9 5f ff ff ff           	imul	ecx, ecx, 0xffffff5f
140001239: 01 c8                       	add	eax, ecx
14000123b: 83 c0 a4                    	add	eax, -0x5c
14000123e: 89 44 24 1c                 	mov	dword ptr [rsp + 0x1c], eax
140001242: 8b 0c 24                    	mov	ecx, dword ptr [rsp]
140001245: 89 c8                       	mov	eax, ecx
140001247: 83 f0 ff                    	xor	eax, -0x1
14000124a: 35 78 56 34 12              	xor	eax, 0x12345678
14000124f: 69 c0 c4 00 00 00           	imul	eax, eax, 0xc4
140001255: 05 71 ff ff ff              	add	eax, 0xffffff71
14000125a: 89 ca                       	mov	edx, ecx
14000125c: 81 f2 78 56 34 12           	xor	edx, 0x12345678
140001262: 83 f2 ff                    	xor	edx, -0x1
140001265: 69 d2 ad fe ff ff           	imul	edx, edx, 0xfffffead
14000126b: 01 d0                       	add	eax, edx
14000126d: 81 f1 78 56 34 12           	xor	ecx, 0x12345678
140001273: 69 c9 72 ff ff ff           	imul	ecx, ecx, 0xffffff72
140001279: 01 c8                       	add	eax, ecx
14000127b: 89 04 24                    	mov	dword ptr [rsp], eax
14000127e: 8b 4c 24 04                 	mov	ecx, dword ptr [rsp + 0x4]
140001282: 89 c8                       	mov	eax, ecx
140001284: 35 78 56 34 12              	xor	eax, 0x12345678
140001289: 69 c0 e5 ff ff ff           	imul	eax, eax, 0xffffffe5
14000128f: 89 ca                       	mov	edx, ecx
140001291: 81 ca 78 56 34 12           	or	edx, 0x12345678
140001297: 83 f2 ff                    	xor	edx, -0x1
14000129a: 69 d2 e4 ff ff ff           	imul	edx, edx, 0xffffffe4
1400012a0: 01 d0                       	add	eax, edx
1400012a2: 83 c0 db                    	add	eax, -0x25
1400012a5: 81 e1 78 56 34 12           	and	ecx, 0x12345678
1400012ab: 83 f1 ff                    	xor	ecx, -0x1
1400012ae: 6b c9 1c                    	imul	ecx, ecx, 0x1c
1400012b1: 01 c8                       	add	eax, ecx
1400012b3: 05 7d 7f 90 a1              	add	eax, 0xa1907f7d
1400012b8: 05 a8 80 6f 5e              	add	eax, 0x5e6f80a8
1400012bd: 89 44 24 04                 	mov	dword ptr [rsp + 0x4], eax
1400012c1: 8b 4c 24 08                 	mov	ecx, dword ptr [rsp + 0x8]
1400012c5: 89 c8                       	mov	eax, ecx
1400012c7: 35 78 56 34 12              	xor	eax, 0x12345678
1400012cc: c1 e0 00                    	shl	eax, 0x0
1400012cf: 89 ca                       	mov	edx, ecx
1400012d1: 81 e2 78 56 34 12           	and	edx, 0x12345678
1400012d7: 69 d2 40 ff ff ff           	imul	edx, edx, 0xffffff40
1400012dd: 01 d0                       	add	eax, edx
1400012df: 69 d1 c0 00 00 00           	imul	edx, ecx, 0xc0
1400012e5: 01 d0                       	add	eax, edx
1400012e7: 83 c0 fb                    	add	eax, -0x5
1400012ea: 89 ca                       	mov	edx, ecx
1400012ec: 83 f2 ff                    	xor	edx, -0x1
1400012ef: 81 ca 78 56 34 12           	or	edx, 0x12345678
1400012f5: 69 d2 fb ff ff ff           	imul	edx, edx, 0xfffffffb
1400012fb: 01 d0                       	add	eax, edx
1400012fd: 81 e1 87 a9 cb ed           	and	ecx, 0xedcba987
140001303: 69 c9 3b ff ff ff           	imul	ecx, ecx, 0xffffff3b
140001309: 01 c8                       	add	eax, ecx
14000130b: 89 44 24 08                 	mov	dword ptr [rsp + 0x8], eax
14000130f: 8b 4c 24 0c                 	mov	ecx, dword ptr [rsp + 0xc]
140001313: 89 c8                       	mov	eax, ecx
140001315: 83 f0 ff                    	xor	eax, -0x1
140001318: 35 78 56 34 12              	xor	eax, 0x12345678
14000131d: 6b c0 67                    	imul	eax, eax, 0x67
140001320: 89 ca                       	mov	edx, ecx
140001322: 83 f2 ff                    	xor	edx, -0x1
140001325: 69 d2 ff fe ff ff           	imul	edx, edx, 0xfffffeff
14000132b: 01 d0                       	add	eax, edx
14000132d: 89 ca                       	mov	edx, ecx
14000132f: 81 f2 78 56 34 12           	xor	edx, 0x12345678
140001335: 6b d2 68                    	imul	edx, edx, 0x68
140001338: 01 d0                       	add	eax, edx
14000133a: 05 66 ff ff ff              	add	eax, 0xffffff66
14000133f: 69 c9 ff fe ff ff           	imul	ecx, ecx, 0xfffffeff
140001345: 01 c8                       	add	eax, ecx
140001347: 89 44 24 0c                 	mov	dword ptr [rsp + 0xc], eax
14000134b: 8b 4c 24 10                 	mov	ecx, dword ptr [rsp + 0x10]
14000134f: 89 c8                       	mov	eax, ecx
140001351: 83 f0 ff                    	xor	eax, -0x1
140001354: 35 78 56 34 12              	xor	eax, 0x12345678
140001359: 69 c0 49 ff ff ff           	imul	eax, eax, 0xffffff49
14000135f: 89 ca                       	mov	edx, ecx
140001361: 81 ca 78 56 34 12           	or	edx, 0x12345678
140001367: 83 f2 ff                    	xor	edx, -0x1
14000136a: 69 d2 a3 ff ff ff           	imul	edx, edx, 0xffffffa3
140001370: 01 d0                       	add	eax, edx
140001372: 89 ca                       	mov	edx, ecx
140001374: 81 e2 78 56 34 12           	and	edx, 0x12345678
14000137a: 83 f2 ff                    	xor	edx, -0x1
14000137d: 6b d2 5d                    	imul	edx, edx, 0x5d
140001380: 01 d0                       	add	eax, edx
140001382: 05 49 ff ff ff              	add	eax, 0xffffff49
140001387: 81 f1 78 56 34 12           	xor	ecx, 0x12345678
14000138d: 69 c9 ed fe ff ff           	imul	ecx, ecx, 0xfffffeed
140001393: 01 c8                       	add	eax, ecx
140001395: 89 44 24 10                 	mov	dword ptr [rsp + 0x10], eax
140001399: 8b 4c 24 14                 	mov	ecx, dword ptr [rsp + 0x14]
14000139d: 89 c8                       	mov	eax, ecx
14000139f: 25 87 a9 cb ed              	and	eax, 0xedcba987
1400013a4: 69 c0 ea ff ff ff           	imul	eax, eax, 0xffffffea
1400013aa: 83 c0 8b                    	add	eax, -0x75
1400013ad: 89 ca                       	mov	edx, ecx
1400013af: 81 f2 78 56 34 12           	xor	edx, 0x12345678
1400013b5: 69 d2 8c ff ff ff           	imul	edx, edx, 0xffffff8c
1400013bb: 01 d0                       	add	eax, edx
1400013bd: 89 ca                       	mov	edx, ecx
1400013bf: 81 f2 78 56 34 12           	xor	edx, 0x12345678
1400013c5: 83 f2 ff                    	xor	edx, -0x1
1400013c8: 69 d2 75 ff ff ff           	imul	edx, edx, 0xffffff75
1400013ce: 01 d0                       	add	eax, edx
1400013d0: 81 c9 87 a9 cb ed           	or	ecx, 0xedcba987
1400013d6: 6b c9 16                    	imul	ecx, ecx, 0x16
1400013d9: 01 c8                       	add	eax, ecx
1400013db: 89 44 24 14                 	mov	dword ptr [rsp + 0x14], eax
1400013df: 8b 4c 24 18                 	mov	ecx, dword ptr [rsp + 0x18]
1400013e3: 89 c8                       	mov	eax, ecx
1400013e5: 83 f0 ff                    	xor	eax, -0x1
1400013e8: 0d 78 56 34 12              	or	eax, 0x12345678
1400013ed: 69 c0 a0 ff ff ff           	imul	eax, eax, 0xffffffa0
1400013f3: 89 ca                       	mov	edx, ecx
1400013f5: 81 e2 78 56 34 12           	and	edx, 0x12345678
1400013fb: 69 d2 e9 ff ff ff           	imul	edx, edx, 0xffffffe9
140001401: 01 d0                       	add	eax, edx
140001403: 89 ca                       	mov	edx, ecx
140001405: 81 f2 78 56 34 12           	xor	edx, 0x12345678
14000140b: 69 d2 8a ff ff ff           	imul	edx, edx, 0xffffff8a
140001411: 01 d0                       	add	eax, edx
140001413: 69 d1 a0 ff ff ff           	imul	edx, ecx, 0xffffffa0
140001419: 01 d0                       	add	eax, edx
14000141b: 81 c9 78 56 34 12           	or	ecx, 0x12345678
140001421: 6b c9 77                    	imul	ecx, ecx, 0x77
140001424: 01 c8                       	add	eax, ecx
140001426: 83 c0 a0                    	add	eax, -0x60
140001429: 89 44 24 18                 	mov	dword ptr [rsp + 0x18], eax
14000142d: 8b 4c 24 1c                 	mov	ecx, dword ptr [rsp + 0x1c]
140001431: 89 c8                       	mov	eax, ecx
140001433: 35 78 56 34 12              	xor	eax, 0x12345678
140001438: 83 f0 ff                    	xor	eax, -0x1
14000143b: 69 c0 81 ff ff ff           	imul	eax, eax, 0xffffff81
140001441: 05 81 ff ff ff              	add	eax, 0xffffff81
140001446: 89 ca                       	mov	edx, ecx
140001448: 81 ca 78 56 34 12           	or	edx, 0x12345678
14000144e: 6b d2 30                    	imul	edx, edx, 0x30
140001451: 01 d0                       	add	eax, edx
140001453: 89 ca                       	mov	edx, ecx
140001455: 81 e2 78 56 34 12           	and	edx, 0x12345678
14000145b: 69 d2 d0 ff ff ff           	imul	edx, edx, 0xffffffd0
140001461: 01 d0                       	add	eax, edx
140001463: 81 f1 78 56 34 12           	xor	ecx, 0x12345678
140001469: 69 c9 52 ff ff ff           	imul	ecx, ecx, 0xffffff52
14000146f: 01 c8                       	add	eax, ecx
140001471: 89 44 24 1c                 	mov	dword ptr [rsp + 0x1c], eax
140001475: 8b 0c 24                    	mov	ecx, dword ptr [rsp]
140001478: 6b c1 22                    	imul	eax, ecx, 0x22
14000147b: 89 ca                       	mov	edx, ecx
14000147d: 83 f2 ff                    	xor	edx, -0x1
140001480: 69 d2 75 ff ff ff           	imul	edx, edx, 0xffffff75
140001486: 01 d0                       	add	eax, edx
140001488: 89 ca                       	mov	edx, ecx
14000148a: 81 f2 37 13 00 00           	xor	edx, 0x1337
140001490: 69 d2 ac 00 00 00           	imul	edx, edx, 0xac
140001496: 01 d0                       	add	eax, edx
140001498: 81 e1 c8 ec ff ff           	and	ecx, 0xffffecc8
14000149e: 69 c9 a8 fe ff ff           	imul	ecx, ecx, 0xfffffea8
1400014a4: 01 c8                       	add	eax, ecx
1400014a6: 05 43 2a f3 ff              	add	eax, 0xfff32a43
1400014ab: 05 75 ff ff ff              	add	eax, 0xffffff75
1400014b0: 89 04 24                    	mov	dword ptr [rsp], eax
1400014b3: 8b 4c 24 04                 	mov	ecx, dword ptr [rsp + 0x4]
1400014b7: 89 c8                       	mov	eax, ecx
1400014b9: 0d c8 ec ff ff              	or	eax, 0xffffecc8
1400014be: 69 c0 92 fe ff ff           	imul	eax, eax, 0xfffffe92
1400014c4: 05 1e ff ff ff              	add	eax, 0xffffff1e
1400014c9: 89 ca                       	mov	edx, ecx
1400014cb: 81 f2 37 13 00 00           	xor	edx, 0x1337
1400014d1: 69 d2 03 ff ff ff           	imul	edx, edx, 0xffffff03
1400014d7: 01 d0                       	add	eax, edx
1400014d9: 05 f0 97 f7 ff              	add	eax, 0xfff797f0
1400014de: 69 d1 fe 00 00 00           	imul	edx, ecx, 0xfe
1400014e4: 01 d0                       	add	eax, edx
1400014e6: 81 e1 37 13 00 00           	and	ecx, 0x1337
1400014ec: 83 f1 ff                    	xor	ecx, -0x1
1400014ef: 69 c9 8c 00 00 00           	imul	ecx, ecx, 0x8c
1400014f5: 01 c8                       	add	eax, ecx
1400014f7: 89 44 24 04                 	mov	dword ptr [rsp + 0x4], eax
1400014fb: 8b 4c 24 08                 	mov	ecx, dword ptr [rsp + 0x8]
1400014ff: 6b c1 45                    	imul	eax, ecx, 0x45
140001502: 89 ca                       	mov	edx, ecx
140001504: 83 f2 ff                    	xor	edx, -0x1
140001507: 6b d2 44                    	imul	edx, edx, 0x44
14000150a: 01 d0                       	add	eax, edx
14000150c: 83 c0 9c                    	add	eax, -0x64
14000150f: 05 37 13 00 00              	add	eax, 0x1337
140001514: 89 ca                       	mov	edx, ecx
140001516: 81 e2 37 13 00 00           	and	edx, 0x1337
14000151c: 83 f2 ff                    	xor	edx, -0x1
14000151f: 69 d2 58 ff ff ff           	imul	edx, edx, 0xffffff58
140001525: 01 d0                       	add	eax, edx
140001527: 81 e1 37 13 00 00           	and	ecx, 0x1337
14000152d: 69 c9 58 ff ff ff           	imul	ecx, ecx, 0xffffff58
140001533: 01 c8                       	add	eax, ecx
140001535: 89 44 24 08                 	mov	dword ptr [rsp + 0x8], eax
140001539: 8b 4c 24 0c                 	mov	ecx, dword ptr [rsp + 0xc]
14000153d: 89 c8                       	mov	eax, ecx
14000153f: c1 e0 00                    	shl	eax, 0x0
140001542: 05 8a a5 fb ff              	add	eax, 0xfffba58a
140001547: 83 c0 a1                    	add	eax, -0x5f
14000154a: 05 c8 21 07 00              	add	eax, 0x721c8
14000154f: 89 ca                       	mov	edx, ecx
140001551: 81 ca 37 13 00 00           	or	edx, 0x1337
140001557: 69 d2 dc ff ff ff           	imul	edx, edx, 0xffffffdc
14000155d: 01 d0                       	add	eax, edx
14000155f: 81 e1 c8 ec ff ff           	and	ecx, 0xffffecc8
140001565: 6b c9 24                    	imul	ecx, ecx, 0x24
140001568: 01 c8                       	add	eax, ecx
14000156a: 89 44 24 0c                 	mov	dword ptr [rsp + 0xc], eax
14000156e: 8b 4c 24 10                 	mov	ecx, dword ptr [rsp + 0x10]
140001572: 69 c1 8d ff ff ff           	imul	eax, ecx, 0xffffff8d
140001578: 05 83 e1 07 00              	add	eax, 0x7e183
14000157d: 89 ca                       	mov	edx, ecx
14000157f: 81 e2 c8 ec ff ff           	and	edx, 0xffffecc8
140001585: 6b d2 74                    	imul	edx, edx, 0x74
140001588: 01 d0                       	add	eax, edx
14000158a: 05 40 31 f8 ff              	add	eax, 0xfff83140
14000158f: 81 e1 37 13 00 00           	and	ecx, 0x1337
140001595: 83 f1 ff                    	xor	ecx, -0x1
140001598: 69 c9 8c ff ff ff           	imul	ecx, ecx, 0xffffff8c
14000159e: 01 c8                       	add	eax, ecx
1400015a0: 89 44 24 10                 	mov	dword ptr [rsp + 0x10], eax
1400015a4: 8b 4c 24 14                 	mov	ecx, dword ptr [rsp + 0x14]
1400015a8: 69 c1 02 01 00 00           	imul	eax, ecx, 0x102
1400015ae: 89 ca                       	mov	edx, ecx
1400015b0: 81 ca 37 13 00 00           	or	edx, 0x1337
1400015b6: 69 d2 fe fd ff ff           	imul	edx, edx, 0xfffffdfe
1400015bc: 01 d0                       	add	eax, edx
1400015be: 89 ca                       	mov	edx, ecx
1400015c0: 83 f2 ff                    	xor	edx, -0x1
1400015c3: 81 f2 37 13 00 00           	xor	edx, 0x1337
1400015c9: 69 d2 7a ff ff ff           	imul	edx, edx, 0xffffff7a
1400015cf: 01 d0                       	add	eax, edx
1400015d1: 05 6e 5d 13 00              	add	eax, 0x135d6e
1400015d6: 81 f1 37 13 00 00           	xor	ecx, 0x1337
1400015dc: 6b c9 7b                    	imul	ecx, ecx, 0x7b
1400015df: 01 c8                       	add	eax, ecx
1400015e1: 05 7a ff ff ff              	add	eax, 0xffffff7a
1400015e6: 89 44 24 14                 	mov	dword ptr [rsp + 0x14], eax
1400015ea: 8b 4c 24 18                 	mov	ecx, dword ptr [rsp + 0x18]
1400015ee: 89 c8                       	mov	eax, ecx
1400015f0: 35 37 13 00 00              	xor	eax, 0x1337
1400015f5: 69 c0 bf ff ff ff           	imul	eax, eax, 0xffffffbf
1400015fb: 05 37 13 00 00              	add	eax, 0x1337
140001600: 83 c0 bf                    	add	eax, -0x41
140001603: 89 ca                       	mov	edx, ecx
140001605: 83 f2 ff                    	xor	edx, -0x1
140001608: 81 f2 37 13 00 00           	xor	edx, 0x1337
14000160e: 6b d2 4a                    	imul	edx, edx, 0x4a
140001611: 01 d0                       	add	eax, edx
140001613: 89 ca                       	mov	edx, ecx
140001615: c1 e2 00                    	shl	edx, 0x0
140001618: 01 d0                       	add	eax, edx
14000161a: 81 f1 37 13 00 00           	xor	ecx, 0x1337
140001620: 83 f1 ff                    	xor	ecx, -0x1
140001623: 69 c9 75 ff ff ff           	imul	ecx, ecx, 0xffffff75
140001629: 01 c8                       	add	eax, ecx
14000162b: 89 44 24 18                 	mov	dword ptr [rsp + 0x18], eax
14000162f: 8b 4c 24 1c                 	mov	ecx, dword ptr [rsp + 0x1c]
140001633: 89 c8                       	mov	eax, ecx
140001635: 0d c8 ec ff ff              	or	eax, 0xffffecc8
14000163a: 69 c0 02 ff ff ff           	imul	eax, eax, 0xffffff02
140001640: 05 b5 6a f5 ff              	add	eax, 0xfff56ab5
140001645: 83 c0 90                    	add	eax, -0x70
140001648: 89 ca                       	mov	edx, ecx
14000164a: 81 ca 37 13 00 00           	or	edx, 0x1337
140001650: 69 d2 90 ff ff ff           	imul	edx, edx, 0xffffff90
140001656: 01 d0                       	add	eax, edx
140001658: 69 d1 ff 00 00 00           	imul	edx, ecx, 0xff
14000165e: 01 d0                       	add	eax, edx
140001660: 83 f1 ff                    	xor	ecx, -0x1
140001663: 81 c9 37 13 00 00           	or	ecx, 0x1337
140001669: 69 c9 8e 00 00 00           	imul	ecx, ecx, 0x8e
14000166f: 01 c8                       	add	eax, ecx
140001671: 89 44 24 1c                 	mov	dword ptr [rsp + 0x1c], eax
140001675: 8b 0c 24                    	mov	ecx, dword ptr [rsp]
140001678: 89 c8                       	mov	eax, ecx
14000167a: 35 11 11 00 00              	xor	eax, 0x1111
14000167f: 83 f0 ff                    	xor	eax, -0x1
140001682: 69 c0 85 ff ff ff           	imul	eax, eax, 0xffffff85
140001688: 05 bb ff ff ff              	add	eax, 0xffffffbb
14000168d: 89 ca                       	mov	edx, ecx
14000168f: 81 e2 11 11 00 00           	and	edx, 0x1111
140001695: 69 d2 2c 01 00 00           	imul	edx, edx, 0x12c
14000169b: 01 d0                       	add	eax, edx
14000169d: 89 ca                       	mov	edx, ecx
14000169f: 81 e2 11 11 00 00           	and	edx, 0x1111
1400016a5: 83 f2 ff                    	xor	edx, -0x1
1400016a8: 6b d2 36                    	imul	edx, edx, 0x36
1400016ab: 01 d0                       	add	eax, edx
1400016ad: 05 c4 bb f7 ff              	add	eax, 0xfff7bbc4
1400016b2: 69 c9 86 ff ff ff           	imul	ecx, ecx, 0xffffff86
1400016b8: 01 c8                       	add	eax, ecx
1400016ba: 89 04 24                    	mov	dword ptr [rsp], eax
1400016bd: 8b 4c 24 04                 	mov	ecx, dword ptr [rsp + 0x4]
1400016c1: 89 c8                       	mov	eax, ecx
1400016c3: 25 11 11 00 00              	and	eax, 0x1111
1400016c8: 83 f0 ff                    	xor	eax, -0x1
1400016cb: 69 c0 a6 ff ff ff           	imul	eax, eax, 0xffffffa6
1400016d1: 89 ca                       	mov	edx, ecx
1400016d3: 81 ca 11 11 00 00           	or	edx, 0x1111
1400016d9: 69 d2 28 01 00 00           	imul	edx, edx, 0x128
1400016df: 01 d0                       	add	eax, edx
1400016e1: 83 c0 a6                    	add	eax, -0x5a
1400016e4: 05 1e 11 f3 ff              	add	eax, 0xfff3111e
1400016e9: 69 d1 40 ff ff ff           	imul	edx, ecx, 0xffffff40
1400016ef: 01 d0                       	add	eax, edx
1400016f1: 81 f1 11 11 00 00           	xor	ecx, 0x1111
1400016f7: 69 c9 99 ff ff ff           	imul	ecx, ecx, 0xffffff99
1400016fd: 01 c8                       	add	eax, ecx
1400016ff: 89 44 24 04                 	mov	dword ptr [rsp + 0x4], eax
140001703: 8b 4c 24 08                 	mov	ecx, dword ptr [rsp + 0x8]
140001707: 89 c8                       	mov	eax, ecx
140001709: 25 11 11 00 00              	and	eax, 0x1111
14000170e: 69 c0 1c 01 00 00           	imul	eax, eax, 0x11c
140001714: 05 62 ff ff ff              	add	eax, 0xffffff62
140001719: 69 d1 24 ff ff ff           	imul	edx, ecx, 0xffffff24
14000171f: 01 d0                       	add	eax, edx
140001721: 89 ca                       	mov	edx, ecx
140001723: 81 e2 11 11 00 00           	and	edx, 0x1111
140001729: 83 f2 ff                    	xor	edx, -0x1
