140001210: 4883ec18                 sub rsp, 0x18
1400014d4: 0f94c1                   sete cl
1400014d7: 08c8                     or al, cl
1400014d9: a801                     test al, 1
1400014db: e906000000               jmp 0x1400014e6
1400014e0: 90                       nop
1400014e1: e958010000               jmp 0x14000163e
1400014e6: 8b44240c                 mov eax, dword ptr [rsp + 0xc]
1400014ea: 2d66660000               sub eax, 0x6666
1400014ef: 8944240c                 mov dword ptr [rsp + 0xc], eax
1400014f3: 8b15f33a0800             mov edx, dword ptr [rip + 0x83af3]
1400014f9: 833de83a08000a           cmp dword ptr [rip + 0x83ae8], 0xa
140001500: 0f9cc0                   setl al
140001503: 89d1                     mov ecx, edx
140001505: 83c101                   add ecx, 1
140001508: 0fafca                   imul ecx, edx
14000150b: 83e101                   and ecx, 1
14000150e: 83f900                   cmp ecx, 0
140001511: 0f94c1                   sete cl
140001514: 08c8                     or al, cl
140001516: a801                     test al, 1
140001518: e906000000               jmp 0x140001523
14000151d: 90                       nop
14000151e: e91b010000               jmp 0x14000163e
140001523: e972000000               jmp 0x14000159a
140001528: 8b15b63a0800             mov edx, dword ptr [rip + 0x83ab6]
14000152e: 833dab3a08000a           cmp dword ptr [rip + 0x83aab], 0xa
140001535: 0f9cc0                   setl al
140001538: 89d1                     mov ecx, edx
14000153a: 83c101                   add ecx, 1
14000153d: 0fafca                   imul ecx, edx
140001540: 83e101                   and ecx, 1
140001543: 83f900                   cmp ecx, 0
140001546: 0f94c1                   sete cl
140001549: 08c8                     or al, cl
14000154b: a801                     test al, 1
14000154d: e906000000               jmp 0x140001558
140001552: 90                       nop
140001553: e9f8000000               jmp 0x140001650
140001558: 8b44240c                 mov eax, dword ptr [rsp + 0xc]
14000155c: 0577770000               add eax, 0x7777
140001561: 8944240c                 mov dword ptr [rsp + 0xc], eax
140001565: 8b15713a0800             mov edx, dword ptr [rip + 0x83a71]
14000156b: 833d663a08000a           cmp dword ptr [rip + 0x83a66], 0xa
140001572: 0f9cc0                   setl al
140001575: 89d1                     mov ecx, edx
140001577: 83c101                   add ecx, 1
14000157a: 0fafca                   imul ecx, edx
14000157d: 83e101                   and ecx, 1
140001580: 83f900                   cmp ecx, 0
140001583: 0f94c1                   sete cl
140001586: 08c8                     or al, cl
140001588: a801                     test al, 1
14000158a: e906000000               jmp 0x140001595
14000158f: 90                       nop
140001590: e9bb000000               jmp 0x140001650
140001595: e900000000               jmp 0x14000159a
14000159a: 8b15343a0800             mov edx, dword ptr [rip + 0x83a34]
1400015a0: 833d293a08000a           cmp dword ptr [rip + 0x83a29], 0xa
1400015a7: 0f9cc0                   setl al
1400015aa: 89d1                     mov ecx, edx
1400015ac: 83c101                   add ecx, 1
1400015af: 0fafca                   imul ecx, edx
1400015b2: 83e101                   and ecx, 1
1400015b5: 83f900                   cmp ecx, 0
1400015b8: 0f94c1                   sete cl
1400015bb: 08c8                     or al, cl
1400015bd: a801                     test al, 1
1400015bf: e906000000               jmp 0x1400015ca
1400015c4: 90                       nop
1400015c5: e998000000               jmp 0x140001662
1400015ca: 8b44240c                 mov eax, dword ptr [rsp + 0xc]
1400015ce: 89442404                 mov dword ptr [rsp + 4], eax
1400015d2: 8b15f4390800             mov edx, dword ptr [rip + 0x839f4]
1400015d8: 833de93908000a           cmp dword ptr [rip + 0x839e9], 0xa
1400015df: 0f9cc0                   setl al
1400015e2: 89d1                     mov ecx, edx
1400015e4: 83c101                   add ecx, 1
1400015e7: 0fafca                   imul ecx, edx
1400015ea: 83e101                   and ecx, 1
1400015ed: 83f900                   cmp ecx, 0
1400015f0: 0f94c1                   sete cl
1400015f3: 08c8                     or al, cl
1400015f5: a801                     test al, 1
1400015f7: e906000000               jmp 0x140001602
1400015fc: 90                       nop
1400015fd: e960000000               jmp 0x140001662
140001602: 8b442404                 mov eax, dword ptr [rsp + 4]
140001606: 4883c418                 add rsp, 0x18
14000160a: c3                       ret
14000160b: 8b44240c                 mov eax, dword ptr [rsp + 0xc]
14000160f: 3522222222               xor eax, 0x22222222
140001614: 8944240c                 mov dword ptr [rsp + 0xc], eax
140001618: e945fcffff               jmp 0x140001262
14000161d: 8b44240c                 mov eax, dword ptr [rsp + 0xc]
140001621: 0533330000               add eax, 0x3333
140001626: 8944240c                 mov dword ptr [rsp + 0xc], eax
14000162a: e9a5fcffff               jmp 0x1400012d4
14000162f: e912fdffff               jmp 0x140001346
140001634: e99afdffff               jmp 0x1400013d3
140001639: e926feffff               jmp 0x140001464
14000163e: 8b44240c                 mov eax, dword ptr [rsp + 0xc]
140001642: 2d66660000               sub eax, 0x6666
140001647: 8944240c                 mov dword ptr [rsp + 0xc], eax
14000164b: e996feffff               jmp 0x1400014e6
140001650: 8b44240c                 mov eax, dword ptr [rsp + 0xc]
140001654: 0577770000               add eax, 0x7777
140001659: 8944240c                 mov dword ptr [rsp + 0xc], eax
14000165d: e9f6feffff               jmp 0x140001558
140001662: e963ffffff               jmp 0x1400015ca
